Time,Lat,Lon
4/1/2014 18:18:00,40.6086,-73.9326
4/2/2014 15:26:00,40.6624,-73.9365
4/2/2014 22:05:00,40.6493,-73.9438
4/3/2014 17:29:00,40.6609,-73.9312
4/4/2014 10:06:00,40.6666,-73.9393
4/4/2014 12:40:00,40.6268,-73.9355
4/4/2014 15:10:00,40.6047,-73.9427
4/4/2014 17:41:00,40.6575,-73.9226
4/4/2014 20:12:00,40.628,-73.921
4/5/2014 1:51:00,40.6759,-73.9499
4/5/2014 2:25:00,40.6211,-73.931
4/5/2014 11:30:00,40.6738,-73.9408
4/5/2014 15:27:00,40.6799,-73.9407
4/5/2014 16:33:00,40.6775,-73.9483
4/5/2014 21:11:00,40.6795,-73.9326
4/6/2014 0:40:00,40.659,-73.9463
4/6/2014 0:45:00,40.6762,-73.9359
4/6/2014 7:57:00,40.6789,-73.936
4/6/2014 13:21:00,40.6286,-73.9205
4/6/2014 20:23:00,40.6724,-73.9303
4/6/2014 22:07:00,40.6736,-73.9418
4/7/2014 11:39:00,40.6546,-73.9471
4/7/2014 13:31:00,40.6666,-73.924
4/7/2014 15:16:00,40.6217,-73.9291
4/7/2014 18:27:00,40.6772,-73.9419
4/8/2014 17:48:00,40.6449,-73.9216
4/8/2014 19:37:00,40.6794,-73.9444
4/8/2014 20:59:00,40.6676,-73.9313
4/9/2014 13:08:00,40.61,-73.9221
4/9/2014 14:04:00,40.6775,-73.9468
4/9/2014 14:55:00,40.6586,-73.934
4/9/2014 17:20:00,40.6678,-73.9306
4/11/2014 8:02:00,40.6794,-73.9322
4/11/2014 15:36:00,40.6665,-73.9376
4/11/2014 21:43:00,40.6638,-73.9373
4/12/2014 11:07:00,40.6794,-73.9441
4/12/2014 17:40:00,40.6289,-73.9231
4/12/2014 19:44:00,40.6553,-73.9268
4/12/2014 21:49:00,40.6791,-73.9443
4/12/2014 23:42:00,40.6679,-73.9474
4/13/2014 12:07:00,40.6219,-73.9204
4/13/2014 13:30:00,40.6605,-73.9323
4/13/2014 14:46:00,40.6674,-73.9313
4/13/2014 18:57:00,40.6794,-73.929
4/13/2014 19:13:00,40.6674,-73.9312
4/13/2014 22:33:00,40.6751,-73.9486
4/15/2014 15:15:00,40.669,-73.931
4/15/2014 16:59:00,40.6561,-73.9436
4/16/2014 8:46:00,40.6443,-73.946
4/16/2014 18:40:00,40.6766,-73.9471
4/17/2014 19:46:00,40.676,-73.9344
4/18/2014 2:13:00,40.6383,-73.9203
4/18/2014 10:39:00,40.6182,-73.9453
4/18/2014 16:41:00,40.6108,-73.9276
4/18/2014 19:52:00,40.6764,-73.9443
4/18/2014 21:07:00,40.6755,-73.939
4/18/2014 21:44:00,40.6655,-73.9204
4/19/2014 21:26:00,40.6781,-73.9442
4/20/2014 17:52:00,40.6593,-73.9247
4/20/2014 17:55:00,40.6564,-73.9344
4/20/2014 18:37:00,40.6751,-73.9475
4/20/2014 20:53:00,40.6706,-73.9463
4/20/2014 23:00:00,40.6736,-73.939
4/21/2014 8:09:00,40.6733,-73.9449
4/22/2014 15:31:00,40.6074,-73.9429
4/24/2014 17:15:00,40.6795,-73.9413
4/25/2014 11:44:00,40.6315,-73.9463
4/25/2014 17:29:00,40.6712,-73.942
4/25/2014 19:41:00,40.6777,-73.9498
4/25/2014 21:44:00,40.6789,-73.9224
4/26/2014 5:59:00,40.6794,-73.9385
4/26/2014 13:12:00,40.6797,-73.9342
4/26/2014 14:41:00,40.6718,-73.9361
4/27/2014 7:21:00,40.6287,-73.9385
4/27/2014 13:48:00,40.6787,-73.9216
4/27/2014 21:02:00,40.6167,-73.9391
4/28/2014 4:11:00,40.6709,-73.9371
4/28/2014 7:22:00,40.6799,-73.9254
4/28/2014 14:31:00,40.6414,-73.942
4/28/2014 15:43:00,40.6623,-73.9214
4/28/2014 21:19:00,40.6751,-73.9491
4/29/2014 10:32:00,40.6706,-73.9474
4/29/2014 11:54:00,40.6743,-73.9221
4/29/2014 14:56:00,40.6707,-73.9421
4/29/2014 15:39:00,40.6601,-73.9395
4/30/2014 12:47:00,40.6732,-73.9298
4/30/2014 17:44:00,40.675,-73.9468
4/30/2014 21:37:00,40.6691,-73.9422
4/1/2014 1:22:00,40.6622,-73.9214
4/1/2014 4:45:00,40.6732,-73.9456
4/1/2014 5:37:00,40.673,-73.9437
4/1/2014 6:29:00,40.6756,-73.9416
4/1/2014 7:19:00,40.6649,-73.9423
4/1/2014 7:40:00,40.6776,-73.9485
4/1/2014 8:39:00,40.6141,-73.9275
4/1/2014 9:21:00,40.6186,-73.9394
4/1/2014 10:01:00,40.6125,-73.9402
4/1/2014 14:15:00,40.6785,-73.9291
4/1/2014 14:15:00,40.6785,-73.9291
4/1/2014 17:12:00,40.6323,-73.9485
4/1/2014 18:47:00,40.6657,-73.9395
4/1/2014 20:53:00,40.6759,-73.9318
4/2/2014 5:27:00,40.673,-73.9437
4/2/2014 5:59:00,40.675,-73.9459
4/2/2014 6:14:00,40.6688,-73.9271
4/2/2014 6:24:00,40.6759,-73.9388
4/2/2014 6:27:00,40.6505,-73.9476
4/2/2014 12:56:00,40.6787,-73.9483
4/2/2014 13:48:00,40.6718,-73.9355
4/2/2014 14:09:00,40.6316,-73.9474
4/2/2014 16:44:00,40.6264,-73.9209
4/2/2014 17:58:00,40.666,-73.9292
4/2/2014 18:02:00,40.6765,-73.9438
4/2/2014 21:32:00,40.6266,-73.9479
4/2/2014 23:12:00,40.6652,-73.926
4/3/2014 1:31:00,40.6782,-73.9471
4/3/2014 4:37:00,40.675,-73.9389
4/3/2014 5:33:00,40.676,-73.9484
4/3/2014 5:50:00,40.6758,-73.9294
4/3/2014 6:26:00,40.6688,-73.9272
4/3/2014 6:35:00,40.6751,-73.9459
4/3/2014 7:47:00,40.6791,-73.9401
4/3/2014 11:09:00,40.6101,-73.9485
4/3/2014 11:40:00,40.6621,-73.9439
4/3/2014 12:04:00,40.6742,-73.9495
4/3/2014 12:11:00,40.6388,-73.9425
4/3/2014 12:56:00,40.6698,-73.9469
4/3/2014 13:28:00,40.6565,-73.9473
4/3/2014 16:05:00,40.6074,-73.9434
4/3/2014 16:28:00,40.6647,-73.9373
4/3/2014 17:02:00,40.6781,-73.9206
4/3/2014 17:05:00,40.6671,-73.9483
4/3/2014 23:37:00,40.6795,-73.9326
4/3/2014 23:39:00,40.669,-73.9298
4/4/2014 0:49:00,40.6694,-73.9388
4/4/2014 0:49:00,40.639,-73.9415
4/4/2014 3:44:00,40.6676,-73.9421
4/4/2014 6:11:00,40.6698,-73.9395
4/4/2014 6:35:00,40.6757,-73.9429
4/4/2014 7:00:00,40.6743,-73.9486
4/4/2014 8:06:00,40.6269,-73.9463
4/4/2014 8:16:00,40.6149,-73.9226
4/4/2014 10:29:00,40.6593,-73.9302
4/4/2014 11:40:00,40.6646,-73.9355
4/4/2014 12:36:00,40.6309,-73.935
4/4/2014 13:45:00,40.6047,-73.9427
4/4/2014 13:53:00,40.6097,-73.9484
4/4/2014 14:33:00,40.6624,-73.9367
4/4/2014 14:33:00,40.6624,-73.9367
4/4/2014 17:55:00,40.6693,-73.9351
4/4/2014 19:52:00,40.6671,-73.9319
4/4/2014 20:28:00,40.6644,-73.933
4/4/2014 20:36:00,40.6682,-73.9243
4/4/2014 20:59:00,40.6741,-73.9293
4/4/2014 21:27:00,40.6781,-73.947
4/4/2014 23:29:00,40.6567,-73.9244
4/4/2014 23:30:00,40.6775,-73.9295
4/5/2014 0:38:00,40.675,-73.9453
4/5/2014 0:43:00,40.6254,-73.9276
4/5/2014 1:31:00,40.6706,-73.9317
4/5/2014 2:01:00,40.661,-73.948
4/5/2014 2:17:00,40.6191,-73.938
4/5/2014 6:06:00,40.6793,-73.9294
4/5/2014 7:30:00,40.6793,-73.9433
4/5/2014 8:09:00,40.6797,-73.9385
4/5/2014 8:13:00,40.6242,-73.9416
4/5/2014 8:27:00,40.6749,-73.9446
4/5/2014 8:31:00,40.6507,-73.9428
4/5/2014 12:05:00,40.6757,-73.9433
4/5/2014 13:11:00,40.6743,-73.949
4/5/2014 14:08:00,40.6751,-73.948
4/5/2014 17:44:00,40.6302,-73.9447
4/5/2014 18:00:00,40.6721,-73.9259
4/5/2014 19:27:00,40.6775,-73.9472
4/5/2014 20:15:00,40.6772,-73.9421
4/5/2014 21:11:00,40.6718,-73.9475
4/5/2014 21:43:00,40.6714,-73.9393
4/5/2014 21:48:00,40.6695,-73.9398
4/5/2014 21:50:00,40.6686,-73.9235
4/5/2014 22:09:00,40.6694,-73.9465
4/5/2014 22:49:00,40.6769,-73.9374
4/5/2014 23:02:00,40.6648,-73.9203
4/6/2014 0:24:00,40.6686,-73.9396
4/6/2014 0:28:00,40.6329,-73.9216
4/6/2014 1:16:00,40.6695,-73.9404
4/6/2014 1:20:00,40.6157,-73.9294
4/6/2014 2:19:00,40.6325,-73.9337
4/6/2014 4:17:00,40.6724,-73.9463
4/6/2014 4:34:00,40.6198,-73.928
4/6/2014 7:29:00,40.6732,-73.9288
4/6/2014 10:07:00,40.669,-73.9379
4/6/2014 10:37:00,40.6795,-73.9314
4/6/2014 10:43:00,40.6797,-73.9313
4/6/2014 12:47:00,40.6743,-73.9492
4/6/2014 13:15:00,40.6765,-73.9444
4/6/2014 13:35:00,40.6598,-73.9361
4/6/2014 13:38:00,40.6659,-73.9438
4/6/2014 13:50:00,40.622,-73.934
4/6/2014 14:10:00,40.6343,-73.9459
4/6/2014 14:10:00,40.6281,-73.921
4/6/2014 14:20:00,40.6231,-73.9215
4/6/2014 14:33:00,40.6713,-73.9286
4/6/2014 14:44:00,40.666,-73.9449
4/6/2014 14:51:00,40.6712,-73.9264
4/6/2014 15:17:00,40.6723,-73.9462
4/6/2014 15:32:00,40.6748,-73.9415
4/6/2014 16:02:00,40.6782,-73.9498
4/6/2014 18:17:00,40.6718,-73.9357
4/6/2014 19:40:00,40.6327,-73.9457
4/6/2014 19:46:00,40.6175,-73.9462
4/6/2014 20:43:00,40.6712,-73.9263
4/6/2014 20:43:00,40.6623,-73.9344
4/6/2014 20:44:00,40.6707,-73.9476
4/6/2014 23:22:00,40.6182,-73.9443
4/6/2014 23:38:00,40.6637,-73.9348
4/7/2014 6:04:00,40.6595,-73.9489
4/7/2014 6:16:00,40.6746,-73.9394
4/7/2014 6:28:00,40.616,-73.9226
4/7/2014 7:08:00,40.6776,-73.9491
4/7/2014 7:34:00,40.673,-73.943
4/7/2014 10:36:00,40.6713,-73.9271
4/7/2014 10:47:00,40.6694,-73.947
4/7/2014 12:19:00,40.671,-73.9376
4/7/2014 13:19:00,40.617,-73.9472
4/7/2014 13:49:00,40.6686,-73.9454
4/7/2014 15:55:00,40.6625,-73.9359
4/7/2014 16:56:00,40.6689,-73.9422
4/7/2014 17:19:00,40.6783,-73.9217
4/7/2014 18:19:00,40.6545,-73.9443
4/7/2014 18:29:00,40.6717,-73.9348
4/7/2014 18:48:00,40.6561,-73.9465
4/7/2014 20:41:00,40.6241,-73.9285
4/8/2014 0:08:00,40.624,-73.9285
4/8/2014 4:20:00,40.6478,-73.929
4/8/2014 5:17:00,40.6758,-73.9297
4/8/2014 5:41:00,40.6713,-73.9264
4/8/2014 5:50:00,40.6761,-73.9443
4/8/2014 6:51:00,40.6688,-73.9269
4/8/2014 10:01:00,40.6562,-73.9417
4/8/2014 12:01:00,40.6578,-73.9291
4/8/2014 14:29:00,40.6708,-73.9378
4/8/2014 14:37:00,40.6648,-73.9271
4/8/2014 15:20:00,40.6302,-73.9387
4/8/2014 15:43:00,40.6638,-73.936
4/8/2014 21:59:00,40.6754,-73.9374
4/9/2014 1:50:00,40.6787,-73.9413
4/9/2014 4:49:00,40.6637,-73.936
4/9/2014 5:27:00,40.6675,-73.94
4/9/2014 6:33:00,40.6669,-73.9292
4/9/2014 7:45:00,40.653,-73.9432
4/9/2014 7:54:00,40.6654,-73.9344
4/9/2014 9:59:00,40.6581,-73.9261
4/9/2014 11:10:00,40.6581,-73.9396
4/9/2014 11:38:00,40.6082,-73.921
4/9/2014 12:06:00,40.6641,-73.947
4/9/2014 12:15:00,40.6545,-73.9459
4/9/2014 12:34:00,40.6318,-73.9452
4/9/2014 14:02:00,40.6184,-73.9218
4/9/2014 17:03:00,40.6768,-73.9214
4/9/2014 17:13:00,40.6564,-73.9482
4/9/2014 17:57:00,40.6786,-73.9348
4/9/2014 18:58:00,40.6481,-73.9445
4/9/2014 19:23:00,40.6713,-73.9436
4/9/2014 20:01:00,40.6707,-73.9496
4/9/2014 20:38:00,40.6217,-73.9291
4/9/2014 21:34:00,40.6595,-73.9484
4/9/2014 23:17:00,40.6301,-73.9465
4/10/2014 0:52:00,40.6708,-73.9348
4/10/2014 1:19:00,40.6614,-73.942
4/10/2014 1:24:00,40.6254,-73.9275
4/10/2014 4:03:00,40.6748,-73.9394
4/10/2014 4:07:00,40.6648,-73.94
4/10/2014 5:23:00,40.6749,-73.9427
4/10/2014 5:40:00,40.6417,-73.9246
4/10/2014 6:01:00,40.6676,-73.94
4/10/2014 6:14:00,40.6794,-73.9444
4/10/2014 7:40:00,40.6674,-73.9396
4/10/2014 8:17:00,40.6149,-73.9282
4/10/2014 9:45:00,40.6628,-73.9439
4/10/2014 10:32:00,40.6743,-73.9483
4/10/2014 10:39:00,40.6241,-73.9275
4/10/2014 10:44:00,40.6303,-73.9215
4/10/2014 11:27:00,40.6531,-73.9202
4/10/2014 12:35:00,40.6638,-73.9455
4/10/2014 12:48:00,40.6154,-73.9255
4/10/2014 12:58:00,40.6549,-73.9471
4/10/2014 13:07:00,40.666,-73.9456
4/10/2014 14:03:00,40.6654,-73.9426
4/10/2014 14:05:00,40.6592,-73.9476
4/10/2014 14:17:00,40.6501,-73.9379
4/10/2014 14:32:00,40.6792,-73.9205
4/10/2014 15:35:00,40.672,-73.9237
4/10/2014 16:26:00,40.6792,-73.9294
4/10/2014 17:06:00,40.6767,-73.9205
4/10/2014 17:09:00,40.6706,-73.9462
4/10/2014 18:21:00,40.6687,-73.9423
4/10/2014 18:21:00,40.6679,-73.9451
4/10/2014 18:38:00,40.6166,-73.9403
4/10/2014 19:08:00,40.6625,-73.9365
4/10/2014 19:21:00,40.6105,-73.9486
4/10/2014 20:17:00,40.6627,-73.9438
4/10/2014 21:59:00,40.6545,-73.9287
4/10/2014 23:55:00,40.6227,-73.9396
4/11/2014 0:12:00,40.6461,-73.9259
4/11/2014 4:17:00,40.6622,-73.942
4/11/2014 4:21:00,40.6491,-73.9465
4/11/2014 6:02:00,40.6647,-73.9389
4/11/2014 6:15:00,40.675,-73.9458
4/11/2014 6:32:00,40.6337,-73.9478
4/11/2014 6:56:00,40.642,-73.9458
4/11/2014 7:32:00,40.6678,-73.9306
4/11/2014 8:01:00,40.6732,-73.9287
4/11/2014 8:06:00,40.6702,-73.9477
4/11/2014 8:06:00,40.6786,-73.9493
4/11/2014 9:12:00,40.6695,-73.9275
4/11/2014 9:50:00,40.6742,-73.9483
4/11/2014 10:13:00,40.6791,-73.9263
4/11/2014 11:44:00,40.6694,-73.9311
4/11/2014 13:05:00,40.6761,-73.9482
4/11/2014 13:09:00,40.6796,-73.9486
4/11/2014 13:13:00,40.6795,-73.9316
4/11/2014 13:29:00,40.6777,-73.947
4/11/2014 13:40:00,40.61,-73.9485
4/11/2014 14:03:00,40.6558,-73.9444
4/11/2014 15:06:00,40.6499,-73.9254
4/11/2014 16:31:00,40.67,-73.935
4/11/2014 18:06:00,40.6783,-73.9486
4/11/2014 18:38:00,40.6765,-73.9427
4/11/2014 19:44:00,40.6773,-73.9422
Time,Lat,Lon
4/11/2014 21:06:00,40.6325,-73.9457
4/11/2014 21:14:00,40.6718,-73.9475
4/11/2014 21:47:00,40.6321,-73.9312
4/11/2014 22:31:00,40.67,-73.9342
4/11/2014 23:28:00,40.6797,-73.9364
4/12/2014 0:08:00,40.6783,-73.9251
4/12/2014 0:33:00,40.6192,-73.9237
4/12/2014 1:06:00,40.6724,-73.9478
4/12/2014 4:25:00,40.673,-73.9428
4/12/2014 5:05:00,40.6716,-73.9488
4/12/2014 6:03:00,40.6769,-73.9443
4/12/2014 8:35:00,40.6497,-73.9383
4/12/2014 8:50:00,40.6665,-73.9374
4/12/2014 10:14:00,40.6752,-73.9495
4/12/2014 11:05:00,40.6191,-73.9454
4/12/2014 11:50:00,40.6585,-73.9452
4/12/2014 12:04:00,40.6315,-73.935
4/12/2014 12:34:00,40.6688,-73.9496
4/12/2014 12:35:00,40.6707,-73.949
4/12/2014 14:13:00,40.6543,-73.9308
4/12/2014 14:25:00,40.6216,-73.9291
4/12/2014 15:33:00,40.6767,-73.9472
4/12/2014 16:15:00,40.6388,-73.9261
4/12/2014 18:53:00,40.6732,-73.9363
4/12/2014 19:03:00,40.6593,-73.9302
4/12/2014 19:11:00,40.6143,-73.948
4/12/2014 19:40:00,40.677,-73.9416
4/12/2014 19:44:00,40.6608,-73.9314
4/12/2014 19:50:00,40.6743,-73.9496
4/12/2014 21:22:00,40.6108,-73.9225
4/12/2014 22:01:00,40.6791,-73.9235
4/12/2014 22:40:00,40.679,-73.9244
4/12/2014 22:56:00,40.6738,-73.94
4/12/2014 22:57:00,40.6764,-73.9359
4/12/2014 23:12:00,40.6567,-73.9244
4/13/2014 1:05:00,40.6614,-73.9419
4/13/2014 1:32:00,40.6719,-73.9374
4/13/2014 3:20:00,40.628,-73.9211
4/13/2014 5:26:00,40.6655,-73.9342
4/13/2014 8:20:00,40.6718,-73.9336
4/13/2014 8:28:00,40.6688,-73.9474
4/13/2014 9:10:00,40.6684,-73.9478
4/13/2014 9:54:00,40.6616,-73.9281
4/13/2014 9:54:00,40.6757,-73.9219
4/13/2014 10:17:00,40.6628,-73.9437
4/13/2014 10:27:00,40.6623,-73.9244
4/13/2014 11:32:00,40.6749,-73.9447
4/13/2014 12:29:00,40.6624,-73.9494
4/13/2014 12:42:00,40.6654,-73.9327
4/13/2014 13:15:00,40.6069,-73.9478
4/13/2014 13:42:00,40.6679,-73.9423
4/13/2014 13:55:00,40.6763,-73.9443
4/13/2014 14:00:00,40.6665,-73.9375
4/13/2014 14:18:00,40.6689,-73.9368
4/13/2014 14:59:00,40.6613,-73.9428
4/13/2014 15:22:00,40.6717,-73.9351
4/13/2014 16:38:00,40.6577,-73.9451
4/13/2014 17:14:00,40.6742,-73.9483
4/13/2014 17:29:00,40.6523,-73.9439
4/13/2014 19:29:00,40.6449,-73.9213
4/13/2014 19:33:00,40.6447,-73.9222
4/13/2014 20:15:00,40.6679,-73.9488
4/13/2014 21:27:00,40.6636,-73.933
4/13/2014 22:31:00,40.6707,-73.949
4/14/2014 3:46:00,40.6655,-73.9345
4/14/2014 5:55:00,40.6731,-73.9421
4/14/2014 5:58:00,40.6416,-73.9246
4/14/2014 7:09:00,40.6767,-73.9473
4/14/2014 7:10:00,40.6161,-73.9227
4/14/2014 7:28:00,40.675,-73.9469
4/14/2014 8:30:00,40.6445,-73.946
4/14/2014 8:38:00,40.6511,-73.9477
4/14/2014 8:46:00,40.6686,-73.9479
4/14/2014 9:48:00,40.6759,-73.943
4/14/2014 11:32:00,40.6707,-73.949
4/14/2014 13:17:00,40.6102,-73.9218
4/14/2014 13:33:00,40.6535,-73.9208
4/14/2014 14:02:00,40.6743,-73.9496
4/14/2014 14:06:00,40.6707,-73.9492
4/14/2014 15:39:00,40.6754,-73.9498
4/14/2014 16:59:00,40.6639,-73.9389
4/14/2014 17:00:00,40.6545,-73.9445
4/14/2014 17:58:00,40.6547,-73.9443
4/14/2014 18:44:00,40.6593,-73.9396
4/14/2014 21:03:00,40.6766,-73.9359
4/14/2014 22:06:00,40.667,-73.9474
4/15/2014 1:57:00,40.6614,-73.9419
4/15/2014 2:58:00,40.6247,-73.9465
4/15/2014 3:33:00,40.6793,-73.9262
4/15/2014 6:57:00,40.6362,-73.9217
4/15/2014 7:14:00,40.6731,-73.9286
4/15/2014 7:33:00,40.6363,-73.9499
4/15/2014 8:22:00,40.6177,-73.9461
4/15/2014 8:39:00,40.6443,-73.946
4/15/2014 10:18:00,40.6319,-73.9451
4/15/2014 10:39:00,40.6332,-73.948
4/15/2014 11:21:00,40.6635,-73.945
4/15/2014 13:23:00,40.673,-73.9434
4/15/2014 13:31:00,40.6263,-73.943
4/15/2014 14:46:00,40.6732,-73.9418
4/15/2014 15:22:00,40.6764,-73.9269
4/15/2014 19:01:00,40.6036,-73.9492
4/15/2014 21:53:00,40.6769,-73.9352
4/15/2014 22:54:00,40.6794,-73.9385
4/15/2014 23:03:00,40.6707,-73.9492
4/15/2014 23:08:00,40.606,-73.9488
4/16/2014 2:04:00,40.6582,-73.9329
4/16/2014 4:09:00,40.6723,-73.9468
4/16/2014 6:52:00,40.6286,-73.9385
4/16/2014 7:51:00,40.6324,-73.9437
4/16/2014 8:39:00,40.6761,-73.9353
4/16/2014 9:00:00,40.6677,-73.9295
4/16/2014 10:18:00,40.6482,-73.9445
4/16/2014 10:30:00,40.659,-73.9244
4/16/2014 13:58:00,40.6765,-73.936
4/16/2014 14:17:00,40.6565,-73.9203
4/16/2014 16:51:00,40.6776,-73.9209
4/16/2014 17:18:00,40.6516,-73.9236
4/16/2014 17:37:00,40.6733,-73.9297
4/16/2014 17:45:00,40.6741,-73.9454
4/16/2014 18:32:00,40.6775,-73.9464
4/16/2014 19:34:00,40.6744,-73.9474
4/16/2014 21:28:00,40.6546,-73.9433
4/16/2014 21:52:00,40.6217,-73.9292
4/16/2014 21:53:00,40.6771,-73.9241
4/17/2014 5:36:00,40.6487,-73.9474
4/17/2014 6:42:00,40.6717,-73.9358
4/17/2014 7:14:00,40.6732,-73.9287
4/17/2014 7:27:00,40.6495,-73.9465
4/17/2014 8:21:00,40.6717,-73.9349
4/17/2014 10:01:00,40.6509,-73.9429
4/17/2014 10:12:00,40.6241,-73.9275
4/17/2014 10:13:00,40.6792,-73.9206
4/17/2014 11:59:00,40.6738,-73.9399
4/17/2014 13:35:00,40.6341,-73.9411
4/17/2014 14:06:00,40.6742,-73.9418
4/17/2014 15:48:00,40.6488,-73.9493
4/17/2014 16:02:00,40.6789,-73.936
4/17/2014 17:59:00,40.6764,-73.9443
4/17/2014 18:44:00,40.6623,-73.9214
4/17/2014 19:30:00,40.6327,-73.9457
4/17/2014 19:58:00,40.6218,-73.9292
4/17/2014 20:16:00,40.6682,-73.9382
4/17/2014 22:48:00,40.6637,-73.9317
4/18/2014 0:15:00,40.6648,-73.927
