Time,Lat,Lon
4/4/2014 16:32:00,40.6601,-73.9312
4/4/2014 17:33:00,40.6624,-73.9495
4/4/2014 18:59:00,40.6753,-73.9417
4/4/2014 20:56:00,40.6697,-73.9289
4/4/2014 21:27:00,40.6511,-73.9446
4/4/2014 21:44:00,40.6634,-73.9359
4/4/2014 22:47:00,40.6689,-73.9379
4/4/2014 23:23:00,40.6777,-73.9499
4/5/2014 0:28:00,40.6779,-73.9498
4/5/2014 0:34:00,40.6709,-73.9374
4/5/2014 1:54:00,40.6759,-73.9499
4/5/2014 2:22:00,40.617,-73.9308
4/5/2014 6:08:00,40.6176,-73.9462
4/5/2014 8:00:00,40.6796,-73.9344
4/5/2014 8:05:00,40.6795,-73.9333
4/5/2014 8:34:00,40.6794,-73.9316
4/5/2014 9:26:00,40.6786,-73.9485
4/5/2014 9:29:00,40.6777,-73.9386
4/5/2014 10:02:00,40.6741,-73.9418
4/5/2014 11:40:00,40.6796,-73.9352
4/5/2014 14:03:00,40.6797,-73.9314
4/5/2014 17:17:00,40.6674,-73.9231
4/5/2014 17:19:00,40.6748,-73.9409
4/5/2014 18:03:00,40.6626,-73.9478
4/5/2014 18:48:00,40.6603,-73.9483
4/5/2014 19:02:00,40.6645,-73.9211
4/5/2014 19:17:00,40.6794,-73.9413
4/5/2014 19:24:00,40.6613,-73.943
4/5/2014 21:27:00,40.6655,-73.9342
4/5/2014 21:54:00,40.6492,-73.945
4/5/2014 22:32:00,40.6781,-73.9201
4/5/2014 23:40:00,40.6749,-73.9423
4/6/2014 0:03:00,40.6791,-73.9442
4/6/2014 1:28:00,40.6695,-73.9403
4/6/2014 4:08:00,40.6765,-73.9428
4/6/2014 7:30:00,40.6721,-73.926
4/6/2014 9:33:00,40.6758,-73.945
4/6/2014 10:01:00,40.6707,-73.9497
4/6/2014 10:02:00,40.6596,-73.9488
4/6/2014 10:35:00,40.6585,-73.9387
4/6/2014 11:14:00,40.6776,-73.9463
4/6/2014 11:33:00,40.6743,-73.9486
4/6/2014 12:03:00,40.6751,-73.9477
4/6/2014 12:24:00,40.6795,-73.9288
4/6/2014 13:09:00,40.6628,-73.9438
4/6/2014 15:23:00,40.6795,-73.9322
4/6/2014 16:04:00,40.6135,-73.9454
4/6/2014 16:07:00,40.6782,-73.9476
4/6/2014 18:51:00,40.6743,-73.9495
4/6/2014 21:49:00,40.6698,-73.9435
4/6/2014 22:02:00,40.6518,-73.9401
4/6/2014 23:45:00,40.6249,-73.9207
4/7/2014 3:22:00,40.6414,-73.9467
4/7/2014 5:14:00,40.628,-73.949
4/7/2014 5:46:00,40.6788,-73.9344
4/7/2014 6:05:00,40.6314,-73.935
4/7/2014 6:40:00,40.6732,-73.9286
4/7/2014 8:32:00,40.6085,-73.9324
4/7/2014 8:58:00,40.6749,-73.9423
4/7/2014 9:23:00,40.6602,-73.9479
4/7/2014 14:18:00,40.6126,-73.9441
4/7/2014 14:42:00,40.6159,-73.9296
4/7/2014 16:15:00,40.6734,-73.9494
4/7/2014 20:21:00,40.6734,-73.9497
4/7/2014 20:25:00,40.6711,-73.9414
4/7/2014 20:36:00,40.6705,-73.9267
4/7/2014 21:13:00,40.67,-73.9351
4/7/2014 23:24:00,40.6542,-73.9486
4/8/2014 0:03:00,40.6353,-73.9264
4/8/2014 6:19:00,40.632,-73.935
4/8/2014 6:41:00,40.6546,-73.947
4/8/2014 6:45:00,40.6751,-73.9483
4/8/2014 9:30:00,40.6242,-73.9416
4/8/2014 10:56:00,40.6245,-73.946
4/8/2014 13:29:00,40.6645,-73.9487
4/8/2014 14:04:00,40.6022,-73.933
4/8/2014 15:10:00,40.6142,-73.9477
4/8/2014 16:16:00,40.6635,-73.932
4/8/2014 21:44:00,40.6733,-73.9474
4/8/2014 23:13:00,40.6778,-73.9497
4/9/2014 3:28:00,40.6212,-73.9303
4/9/2014 3:49:00,40.651,-73.9496
4/9/2014 4:44:00,40.616,-73.9358
4/9/2014 5:26:00,40.6732,-73.9418
4/9/2014 5:56:00,40.6232,-73.9215
4/9/2014 6:13:00,40.6705,-73.9458
4/9/2014 6:24:00,40.6313,-73.9349
4/9/2014 6:38:00,40.6363,-73.9269
4/9/2014 6:45:00,40.679,-73.9441
4/9/2014 7:01:00,40.6714,-73.9264
4/9/2014 11:46:00,40.677,-73.9381
4/9/2014 13:20:00,40.6205,-73.9374
4/9/2014 13:25:00,40.6678,-73.9455
4/9/2014 15:00:00,40.663,-73.948
4/9/2014 16:12:00,40.6625,-73.9357
4/9/2014 18:40:00,40.6678,-73.9304
4/9/2014 19:05:00,40.6545,-73.9445
4/9/2014 19:47:00,40.6482,-73.9445
4/9/2014 20:15:00,40.6766,-73.9443
4/10/2014 0:07:00,40.6639,-73.9455
4/10/2014 4:11:00,40.6691,-73.9398
4/10/2014 7:38:00,40.6679,-73.9465
4/10/2014 9:12:00,40.611,-73.9205
4/10/2014 11:22:00,40.676,-73.9486
4/10/2014 13:02:00,40.6703,-73.943
4/10/2014 13:20:00,40.6564,-73.949
4/10/2014 14:11:00,40.6644,-73.9401
4/10/2014 15:58:00,40.6269,-73.9461
4/10/2014 17:36:00,40.6566,-73.9279
4/10/2014 18:13:00,40.6128,-73.9262
4/10/2014 19:01:00,40.6779,-73.9237
4/10/2014 19:04:00,40.6767,-73.9208
4/10/2014 21:05:00,40.668,-73.9395
4/10/2014 21:19:00,40.6699,-73.947
4/10/2014 22:02:00,40.6578,-73.9291
4/10/2014 23:59:00,40.6664,-73.9359
4/11/2014 5:52:00,40.6236,-73.9216
4/11/2014 12:44:00,40.6656,-73.9387
4/11/2014 13:21:00,40.6794,-73.9445
4/11/2014 13:37:00,40.6624,-73.9361
4/11/2014 13:50:00,40.6675,-73.9368
4/11/2014 14:11:00,40.6623,-73.9428
4/11/2014 14:16:00,40.6772,-73.9421
4/11/2014 15:12:00,40.6748,-73.9444
4/11/2014 16:12:00,40.6706,-73.9314
4/11/2014 17:29:00,40.6543,-73.9472
4/11/2014 18:51:00,40.6486,-73.9231
4/11/2014 19:30:00,40.6185,-73.9323
4/11/2014 19:41:00,40.6741,-73.9458
4/11/2014 20:04:00,40.6333,-73.9283
4/11/2014 21:15:00,40.6742,-73.9418
4/11/2014 22:12:00,40.6093,-73.9433
4/11/2014 22:42:00,40.6723,-73.9252
4/11/2014 22:48:00,40.6557,-73.9256
4/12/2014 8:31:00,40.6632,-73.9492
4/12/2014 8:45:00,40.673,-73.9435
4/12/2014 11:29:00,40.6747,-73.9278
4/12/2014 12:11:00,40.6768,-73.9489
4/12/2014 13:45:00,40.6672,-73.9353
4/12/2014 14:16:00,40.6732,-73.9456
4/12/2014 14:23:00,40.6293,-73.925
4/12/2014 18:27:00,40.6733,-73.9479
4/12/2014 20:35:00,40.6515,-73.9236
4/12/2014 22:15:00,40.6314,-73.9475
4/12/2014 23:17:00,40.6767,-73.922
4/12/2014 23:55:00,40.6738,-73.9407
4/13/2014 1:17:00,40.6543,-73.9482
4/13/2014 6:20:00,40.6672,-73.9339
4/13/2014 6:20:00,40.6672,-73.9339
4/13/2014 6:23:00,40.6758,-73.9297
4/13/2014 7:39:00,40.6658,-73.9419
4/13/2014 9:50:00,40.6704,-73.9433
4/13/2014 10:32:00,40.6108,-73.9207
4/13/2014 10:45:00,40.6685,-73.9419
4/13/2014 12:41:00,40.6576,-73.9214
4/13/2014 12:41:00,40.676,-73.9219
4/13/2014 12:46:00,40.6793,-73.9315
4/13/2014 13:59:00,40.6525,-73.9222
4/13/2014 14:33:00,40.6659,-73.944
4/13/2014 14:54:00,40.6746,-73.9445
4/13/2014 15:24:00,40.6735,-73.9498
4/13/2014 16:03:00,40.6653,-73.9484
4/13/2014 16:24:00,40.6701,-73.9383
4/13/2014 16:25:00,40.6707,-73.949
4/13/2014 16:43:00,40.6686,-73.932
4/13/2014 21:08:00,40.6794,-73.9445
4/14/2014 1:32:00,40.6725,-73.9317
4/14/2014 10:55:00,40.678,-73.9377
4/14/2014 11:52:00,40.6741,-73.9452
4/14/2014 14:02:00,40.6707,-73.9492
4/14/2014 14:10:00,40.6747,-73.9236
4/14/2014 14:16:00,40.6776,-73.9486
4/14/2014 16:20:00,40.6726,-73.9344
4/14/2014 16:49:00,40.6546,-73.9443
4/14/2014 18:52:00,40.6524,-73.9353
4/14/2014 21:19:00,40.6756,-73.9403
4/14/2014 23:33:00,40.6678,-73.9305
4/14/2014 23:44:00,40.6732,-73.9287
4/15/2014 0:20:00,40.67,-73.9493
4/15/2014 4:48:00,40.6535,-73.9366
4/15/2014 6:09:00,40.6763,-73.9443
4/15/2014 7:13:00,40.6616,-73.9388
4/15/2014 10:16:00,40.6166,-73.9441
4/15/2014 13:51:00,40.622,-73.9291
4/15/2014 15:53:00,40.6598,-73.9228
4/15/2014 18:52:00,40.6785,-73.949
4/15/2014 19:27:00,40.6628,-73.9438
4/15/2014 21:03:00,40.6197,-73.9211
Time,Lat,Lon
4/15/2014 23:50:00,40.6747,-73.9412
4/16/2014 1:15:00,40.6446,-73.9268
4/16/2014 1:35:00,40.6797,-73.9374
4/16/2014 2:18:00,40.6164,-73.9301
4/16/2014 5:51:00,40.6593,-73.9292
4/16/2014 6:19:00,40.6517,-73.94
4/16/2014 7:32:00,40.673,-73.942
4/16/2014 12:44:00,40.6125,-73.927
4/16/2014 16:26:00,40.679,-73.9497
4/16/2014 17:48:00,40.6014,-73.9344
4/16/2014 19:41:00,40.6795,-73.9384
4/16/2014 22:05:00,40.6078,-73.9491
4/16/2014 22:37:00,40.6722,-73.9438
4/16/2014 23:37:00,40.6678,-73.9304
4/17/2014 0:11:00,40.6239,-73.9386
4/17/2014 5:27:00,40.6797,-73.9378
4/17/2014 5:47:00,40.6615,-73.9281
4/17/2014 8:32:00,40.6611,-73.9427
4/17/2014 9:13:00,40.6586,-73.9388
4/17/2014 9:39:00,40.66,-73.9323
4/17/2014 11:03:00,40.6745,-73.9445
4/17/2014 14:11:00,40.6308,-73.9379
4/17/2014 15:12:00,40.6781,-73.9206
4/17/2014 15:37:00,40.6459,-73.9471
4/17/2014 16:20:00,40.669,-73.9304
4/17/2014 21:02:00,40.6486,-73.9204
4/17/2014 21:37:00,40.6465,-73.9491
4/17/2014 21:41:00,40.6557,-73.9257
4/17/2014 22:01:00,40.6716,-73.9495
4/17/2014 23:40:00,40.62,-73.9485
4/18/2014 3:45:00,40.6757,-73.9297
4/18/2014 5:59:00,40.6231,-73.9215
4/18/2014 6:36:00,40.6712,-73.9267
4/18/2014 8:24:00,40.6703,-73.9477
4/18/2014 9:29:00,40.6313,-73.9462
4/18/2014 9:39:00,40.6783,-73.9486
4/18/2014 11:03:00,40.6784,-73.9386
4/18/2014 11:32:00,40.6256,-73.9469
4/18/2014 13:12:00,40.662,-73.9439
4/18/2014 14:27:00,40.6687,-73.9449
4/18/2014 15:30:00,40.6745,-73.9445
4/18/2014 17:09:00,40.6218,-73.9291
4/18/2014 17:20:00,40.6738,-73.9406
4/18/2014 18:25:00,40.6695,-73.9404
4/18/2014 20:44:00,40.6791,-73.9402
4/18/2014 22:55:00,40.6797,-73.9366
4/18/2014 23:45:00,40.6779,-73.9497
4/19/2014 0:56:00,40.6731,-73.9285
4/19/2014 2:23:00,40.6775,-73.9414
4/19/2014 2:52:00,40.614,-73.9272
4/19/2014 5:10:00,40.6743,-73.9493
4/19/2014 7:36:00,40.6393,-73.9208
4/19/2014 8:43:00,40.6231,-73.9216
4/19/2014 8:48:00,40.6702,-73.9215
4/19/2014 10:36:00,40.6773,-73.9438
4/19/2014 11:37:00,40.6495,-73.9466
4/19/2014 11:47:00,40.6765,-73.936
4/19/2014 12:01:00,40.6753,-73.9417
4/19/2014 14:06:00,40.6733,-73.9363
4/19/2014 17:52:00,40.6679,-73.9312
4/19/2014 19:13:00,40.6781,-73.9207
4/19/2014 19:41:00,40.6791,-73.9398
4/19/2014 20:20:00,40.6781,-73.9214
4/19/2014 21:28:00,40.6708,-73.935
4/19/2014 21:50:00,40.6799,-73.9404
4/19/2014 22:02:00,40.651,-73.9274
4/19/2014 22:23:00,40.6746,-73.923
4/19/2014 22:27:00,40.6775,-73.9359
4/19/2014 23:53:00,40.6638,-73.9394
4/20/2014 0:07:00,40.676,-73.9485
4/20/2014 0:12:00,40.6754,-73.9277
4/20/2014 0:26:00,40.6716,-73.9448
4/20/2014 2:32:00,40.679,-73.9293
4/20/2014 3:00:00,40.6389,-73.929
4/20/2014 4:59:00,40.6521,-73.9353
4/20/2014 9:16:00,40.6777,-73.9247
4/20/2014 10:48:00,40.6776,-73.9237
4/20/2014 12:35:00,40.6752,-73.9277
4/20/2014 13:32:00,40.6747,-73.9305
4/20/2014 14:21:00,40.6703,-73.941
4/20/2014 15:39:00,40.6624,-73.949
4/20/2014 18:47:00,40.6353,-73.9479
4/20/2014 19:23:00,40.6691,-73.9334
4/20/2014 19:34:00,40.6718,-73.9214
4/20/2014 19:46:00,40.6762,-73.9499
4/20/2014 21:32:00,40.6338,-73.9226
4/20/2014 21:37:00,40.673,-73.9434
4/20/2014 22:34:00,40.6788,-73.9212
4/20/2014 22:48:00,40.6579,-73.9493
4/21/2014 12:59:00,40.6601,-73.9389
4/21/2014 14:34:00,40.6671,-73.9313
4/21/2014 16:05:00,40.6785,-73.9482
4/21/2014 18:08:00,40.6781,-73.9448
4/21/2014 18:12:00,40.6009,-73.9341
4/21/2014 19:09:00,40.6781,-73.9497
4/21/2014 19:31:00,40.6613,-73.9419
4/21/2014 21:17:00,40.649,-73.9272
4/22/2014 0:44:00,40.6776,-73.9452
4/22/2014 6:22:00,40.6313,-73.935
4/22/2014 6:52:00,40.6689,-73.927
4/22/2014 8:27:00,40.677,-73.9494
4/22/2014 10:54:00,40.6237,-73.9216
4/22/2014 16:04:00,40.672,-73.924
4/22/2014 17:39:00,40.6749,-73.9274
4/22/2014 18:44:00,40.6624,-73.9366
4/22/2014 19:36:00,40.6711,-73.9396
4/22/2014 20:57:00,40.6227,-73.949
4/22/2014 21:11:00,40.6736,-73.9202
4/22/2014 21:32:00,40.64,-73.9475
4/22/2014 21:36:00,40.6591,-73.9246
4/22/2014 21:43:00,40.6602,-73.9428
4/23/2014 4:57:00,40.666,-73.9302
4/23/2014 4:57:00,40.666,-73.9302
4/23/2014 5:50:00,40.6624,-73.9493
4/23/2014 5:59:00,40.6415,-73.9246
4/23/2014 6:07:00,40.6249,-73.9421
4/23/2014 6:27:00,40.658,-73.9361
4/23/2014 6:41:00,40.6355,-73.9479
4/23/2014 6:53:00,40.6529,-73.9343
4/23/2014 6:58:00,40.6733,-73.9469
4/23/2014 8:48:00,40.6687,-73.9325
4/23/2014 8:56:00,40.6798,-73.9384
4/23/2014 10:40:00,40.6097,-73.9451
4/23/2014 12:03:00,40.6514,-73.9274
4/23/2014 13:43:00,40.6795,-73.9303
4/23/2014 16:07:00,40.6775,-73.9463
4/23/2014 18:35:00,40.6559,-73.9236
4/23/2014 19:13:00,40.6717,-73.9355
4/23/2014 19:37:00,40.6742,-73.9251
4/23/2014 19:52:00,40.6707,-73.9365
4/23/2014 21:16:00,40.6741,-73.9389
4/23/2014 21:33:00,40.6747,-73.9406
4/23/2014 21:44:00,40.6632,-73.9492
4/23/2014 23:24:00,40.6709,-73.942
4/24/2014 0:23:00,40.6172,-73.9372
4/24/2014 0:40:00,40.6654,-73.934
4/24/2014 1:00:00,40.6642,-73.9472
4/24/2014 2:38:00,40.6776,-73.9476
4/24/2014 3:47:00,40.6685,-73.9436
4/24/2014 5:19:00,40.6781,-73.9204
4/24/2014 5:38:00,40.6465,-73.9258
4/24/2014 5:54:00,40.6759,-73.9444
4/24/2014 6:03:00,40.6679,-73.9396
4/24/2014 6:28:00,40.6292,-73.9386
4/24/2014 6:57:00,40.6528,-73.9344
4/24/2014 7:48:00,40.6602,-73.9323
4/24/2014 7:57:00,40.6447,-73.9479
4/24/2014 8:51:00,40.6052,-73.9424
4/24/2014 9:19:00,40.669,-73.931
4/24/2014 15:43:00,40.6612,-73.9333
4/24/2014 17:08:00,40.6109,-73.9208
4/24/2014 21:04:00,40.6708,-73.935
4/24/2014 22:48:00,40.6398,-73.9455
4/24/2014 23:27:00,40.6797,-73.9363
4/24/2014 23:39:00,40.6683,-73.9398
4/25/2014 5:46:00,40.6629,-73.9437
4/25/2014 6:05:00,40.678,-73.9204
4/25/2014 6:19:00,40.6417,-73.9245
4/25/2014 6:32:00,40.6327,-73.9309
4/25/2014 6:40:00,40.6775,-73.9498
4/25/2014 7:13:00,40.6685,-73.931
4/25/2014 9:08:00,40.6176,-73.9462
4/25/2014 9:59:00,40.6511,-73.9274
4/25/2014 12:04:00,40.6243,-73.9417
4/25/2014 13:57:00,40.6253,-73.9208
4/25/2014 14:07:00,40.6591,-73.937
4/25/2014 16:12:00,40.6624,-73.9366
4/25/2014 17:50:00,40.6486,-73.9231
4/25/2014 19:41:00,40.6538,-73.9314
4/25/2014 23:00:00,40.6593,-73.9247
4/26/2014 2:31:00,40.6628,-73.9433
4/26/2014 3:04:00,40.6684,-73.9405
4/26/2014 3:49:00,40.6752,-73.9476
4/26/2014 5:41:00,40.6799,-73.9409
4/26/2014 8:01:00,40.6794,-73.9322
4/26/2014 8:26:00,40.6235,-73.9319
4/26/2014 9:53:00,40.6797,-73.9364
4/26/2014 10:33:00,40.6504,-73.9263
4/26/2014 12:00:00,40.6743,-73.9495
4/26/2014 12:43:00,40.6716,-73.9479
4/26/2014 12:43:00,40.6447,-73.946
4/26/2014 14:05:00,40.6569,-73.9398
4/26/2014 14:35:00,40.6749,-73.9473
4/26/2014 14:35:00,40.6663,-73.9343
4/26/2014 15:24:00,40.675,-73.9459
4/26/2014 19:19:00,40.6721,-73.9447
4/26/2014 19:23:00,40.6797,-73.9254
4/26/2014 20:28:00,40.676,-73.9346
4/26/2014 20:28:00,40.676,-73.9346
4/26/2014 20:37:00,40.6757,-73.9473
4/26/2014 20:37:00,40.6757,-73.9473
4/26/2014 21:42:00,40.6624,-73.9245
4/26/2014 22:43:00,40.6735,-73.9339
4/26/2014 22:50:00,40.6709,-73.937
4/26/2014 22:55:00,40.6684,-73.9281
4/26/2014 23:55:00,40.6525,-73.9354
4/27/2014 0:13:00,40.674,-73.9282
4/27/2014 1:24:00,40.6783,-73.9498
4/27/2014 2:23:00,40.678,-73.9497
4/27/2014 2:31:00,40.678,-73.9496
4/27/2014 3:06:00,40.6786,-73.9498
4/27/2014 3:08:00,40.6786,-73.9495
4/27/2014 6:37:00,40.635,-73.9478
4/27/2014 7:14:00,40.6774,-73.9453
4/27/2014 8:13:00,40.6679,-73.9454
4/27/2014 10:01:00,40.6543,-73.9472
4/27/2014 11:13:00,40.6777,-73.9208
4/27/2014 12:12:00,40.6577,-73.9262
4/27/2014 12:50:00,40.6562,-73.9427
4/27/2014 12:59:00,40.6615,-73.9456
4/27/2014 13:18:00,40.6541,-73.9365
4/27/2014 13:47:00,40.6319,-73.9465
4/27/2014 17:32:00,40.6798,-73.9379
4/27/2014 17:39:00,40.6428,-73.9401
4/27/2014 17:54:00,40.676,-73.9486
4/27/2014 19:26:00,40.6776,-73.949
4/27/2014 20:34:00,40.6379,-73.926
4/27/2014 23:37:00,40.645,-73.9212
4/28/2014 5:23:00,40.6675,-73.9399
4/28/2014 7:01:00,40.6596,-73.9323
4/28/2014 7:29:00,40.6705,-73.9478
4/28/2014 12:12:00,40.6147,-73.9332
4/28/2014 14:25:00,40.6011,-73.9364
4/28/2014 14:41:00,40.6794,-73.9315
4/28/2014 16:38:00,40.6496,-73.9301
4/28/2014 19:05:00,40.6627,-73.9322
4/28/2014 20:38:00,40.6431,-73.9246
4/28/2014 20:59:00,40.6504,-73.939
4/28/2014 22:27:00,40.6321,-73.9313
4/28/2014 22:49:00,40.6767,-73.9499
4/28/2014 23:02:00,40.6797,-73.9221
4/28/2014 23:30:00,40.6592,-73.9258
4/29/2014 4:08:00,40.6731,-73.9434
4/29/2014 6:05:00,40.6771,-73.9443
4/29/2014 6:27:00,40.6778,-73.947
4/29/2014 6:31:00,40.6767,-73.9474
4/29/2014 7:25:00,40.6747,-73.9408
4/29/2014 7:34:00,40.6747,-73.9398
4/29/2014 12:40:00,40.6082,-73.9382
4/29/2014 13:00:00,40.6545,-73.9444
4/29/2014 14:47:00,40.6718,-73.9377
4/29/2014 17:23:00,40.6528,-73.9344
4/29/2014 18:23:00,40.6729,-73.9242
4/29/2014 19:37:00,40.6575,-73.9227
4/29/2014 19:38:00,40.6659,-73.9444
4/29/2014 23:46:00,40.6739,-73.9363
4/30/2014 4:08:00,40.666,-73.9451
4/30/2014 5:25:00,40.6675,-73.9398
4/30/2014 6:57:00,40.673,-73.9437
4/30/2014 7:08:00,40.6761,-73.9443
4/30/2014 7:48:00,40.6614,-73.927
4/30/2014 8:37:00,40.6776,-73.9494
4/30/2014 8:49:00,40.6707,-73.9496
4/30/2014 9:01:00,40.6678,-73.9454
4/30/2014 9:13:00,40.6636,-73.9258
4/30/2014 9:37:00,40.6536,-73.936
4/30/2014 10:14:00,40.6763,-73.9444
4/30/2014 10:40:00,40.6694,-73.9478
4/30/2014 12:02:00,40.6624,-73.9364
4/30/2014 13:33:00,40.6561,-73.9427
4/30/2014 13:55:00,40.6213,-73.929
4/30/2014 14:22:00,40.6631,-73.9398
4/30/2014 14:24:00,40.6726,-73.9252
4/30/2014 16:46:00,40.6743,-73.9388
4/30/2014 17:54:00,40.6003,-73.9438
4/30/2014 19:58:00,40.6776,-73.947
4/30/2014 20:05:00,40.6595,-73.925
4/1/2014 0:44:00,40.6604,-73.9461
4/1/2014 4:10:00,40.678,-73.9204
4/1/2014 4:12:00,40.6536,-73.9367
4/1/2014 5:14:00,40.6313,-73.935
4/1/2014 5:59:00,40.6688,-73.9273
4/1/2014 6:28:00,40.6628,-73.9445
4/1/2014 6:38:00,40.6703,-73.9421
4/1/2014 7:24:00,40.6721,-73.9392
4/1/2014 7:44:00,40.6641,-73.9433
4/1/2014 8:33:00,40.6491,-73.9311
4/1/2014 8:48:00,40.6658,-73.937
4/1/2014 8:54:00,40.67,-73.9482
4/1/2014 10:04:00,40.621,-73.9319
4/1/2014 10:09:00,40.6175,-73.9461
4/1/2014 11:30:00,40.665,-73.9203
4/1/2014 13:18:00,40.6625,-73.9363
4/1/2014 13:49:00,40.6596,-73.925
4/1/2014 15:48:00,40.6655,-73.9362
